Frequency(Hz);Return Loss(dB);Phase(deg);Rs;SWR;Xs;|Z|;Theta;;;;;;;
1011564320;-500;60;-64;61;55;2;1;71;-28;1;61;9;-27;0
1014536568;-500;16;-80;17;47;0;1;77;-27;8;54;6;-30;6
1017508816;-500;90;-96;3;40;2;1;80;-24;9;47;3;-31;7
1020481064;-500;85;-112;2;35;4;1;80;-20;5;40;9;-30;1
1023453312;-500;88;-128;11;32;0;1;80;-15;7;35;6;-26;1
1026425560;-500;97;-143;84;29;9;1;79;-10;9;31;8;-19;9
1029397808;-500;12;-159;96;28;8;1;77;-6;0;29;5;-11;7
1032370056;-500;23;-176;24;28;5;1;76;-1;1;28;5;-2;2
1035342304;-500;32;167;53;28;9;1;75;3;7;29;1;7;2
1038314552;-500;35;150;53;30;0;1;74;8;6;31;2;16;0
1041286800;-500;39;133;7;32;2;1;74;13;7;35;0;23;0
1044259048;-500;39;133;7;32;2;1;74;13;7;35;0;23;0
1047231296;-500;39;133;7;32;2;1;74;13;7;35;0;23;0
1050203544;-500;83;126;3;32;3;1;81;16;4;36;2;26;9
1053175792;-500;51;56;48;59;8;1;72;28;5;66;2;25;5
1056148040;-500;56;38;8;71;1;1;72;24;9;75;4;19;3
1059120288;-500;60;19;61;81;1;1;71;15;4;82;6;10;7
1062092536;-500;56;2;10;85;8;1;72;1;8;85;9;1;2
1065064784;-500;47;-14;53;83;8;1;73;-12;1;84;6;-8;2
1068037032;-500;45;-30;98;75;8;1;73;-22;5;79;0;-16;5
1071009280;-500;42;-46;34;66;2;1;73;-27;7;71;7;-22;7
1073981528;-500;40;-61;9;57;1;1;74;-29;0;64;0;-26;9
1076953776;-500;48;-75;62;49;5;1;73;-27;5;56;6;-29;1
1079926024;-500;56;-88;82;43;9;1;72;-24;9;50;5;-29;6
1082898272;-500;78;-102;7;39;8;1;69;-21;4;45;2;-28;3
1085870520;-500;98;-114;97;36;7;1;67;-17;9;40;8;-26;0
1088842768;-500;15;-127;89;34;4;1;66;-14;3;37;3;-22;5
1091815016;-500;30;-141;3;32;8;1;64;-10;6;34;4;-18;0
1094787264;-500;40;-154;91;31;6;1;63;-6;8;32;3;-12;2
1097759512;-500;37;-169;14;30;8;1;63;-3;0;30;9;-5;5
1100731760;-500;34;175;32;30;6;1;64;1;3;30;6;2;4
1103704008;-500;31;158;85;31;1;1;64;5;8;31;7;10;5
1106676256;-500;37;141;82;32;8;1;63;10;4;34;4;17;5
1109648504;-500;48;123;91;35;7;1;62;14;9;38;7;22;7
1112620752;-500;53;105;67;39;9;1;62;19;2;44;3;25;7
1115593000;-500;51;86;39;46;0;1;62;23;0;51;4;26;6
1118565248;-500;52;66;73;54;3;1;62;25;0;59;8;24;7
1121537496;-500;40;47;18;64;4;1;63;24;1;68;8;20;5
1124509744;-500;27;28;73;74;4;1;64;18;5;76;7;14;0
1127481992;-500;14;11;15;81;5;1;66;8;3;81;9;5;8
1130454240;-500;4;-5;62;83;0;1;67;-4;3;83;1;-3;0
1133426488;-500;98;-20;99;79;0;1;67;-15;2;80;4;-10;9
1136398736;-500;96;-35;76;71;6;1;68;-22;5;75;0;-17;5
1139370984;-500;87;-49;50;63;7;1;68;-26;4;69;0;-22;5
1142343232;-500;81;-63;25;55;9;1;69;-27;5;62;3;-26;1
1145315480;-500;77;-76;72;49;2;1;70;-26;5;55;9;-28;3
1148287728;-500;74;-90;84;43;4;1;70;-24;1;49;6;-29;0
1151259976;-500;73;-105;51;38;7;1;70;-20;7;43;9;-28;2
1154232224;-500;77;-120;9;35;2;1;70;-16;8;39;0;-25;6
1157204472;-500;91;-135;38;32;8;1;68;-12;5;35;1;-20;9
1160176720;-500;21;-150;42;31;6;1;65;-8;1;32;7;-14;4
1163148968;-500;63;-165;83;31;4;1;61;-3;8;31;6;-6;9
1166121216;-500;21;178;86;32;1;1;56;0;3;32;1;0;5
1169093464;-500;81;163;40;33;4;1;51;4;1;33;7;6;9
1172065712;-500;33;148;12;35;3;1;48;7;4;36;1;11;9
1175037960;-500;75;132;87;37;7;1;45;10;5;39;1;15;5
1178010208;-500;92;116;91;40;5;1;44;13;4;42;7;18;3
1180982456;-500;90;100;90;44;0;1;44;16;0;46;8;20;0
1183954704;-500;60;83;90;48;5;1;46;18;6;52;0;21;0
1186926952;-500;7;66;95;54;3;1;49;20;6;58;1;20;8
1189899200;-500;47;50;38;61;7;1;54;21;1;65;2;18;9
1192871448;-500;78;33;73;70;6;1;60;19;0;73;1;15;1
1195843696;-500;13;16;87;79;9;1;66;12;2;80;8;8;7
1198815944;-500;54;0;1;86;0;1;72;0;0;86;0;0;0
1201788192;-500;5;-16;58;85;1;1;78;-14;8;86;4;-9;8
1204760440;-500;63;-33;16;76;9;1;83;-27;1;81;5;-19;4
1207732688;-500;32;-49;85;64;8;1;88;-33;3;72;9;-27;2
1210704936;-500;16;-66;33;53;3;1;90;-33;5;63;0;-32;2
1213677184;-500;19;-82;79;44;4;1;90;-30;2;53;7;-34;2
1216649432;-500;35;-98;39;38;4;1;87;-25;5;46;1;-33;5
1219621680;-500;64;-113;36;34;6;1;83;-20;4;40;2;-30;5
1222593928;-500;4;-128;36;32;3;1;78;-15;4;35;8;-25;5
1225566176;-500;58;-143;14;31;2;1;72;-10;6;32;9;-18;8
1228538424;-500;20;-158;10;31;0;1;65;-6;0;31;6;-11;0
1231510672;-500;80;-173;32;31;4;1;59;-1;8;31;5;-3;2
1234482920;-500;39;171;18;32;5;1;54;2;2;32;6;3;9
1237455168;-500;86;154;58;34;1;1;51;6;2;34;6;10;3
1240427416;-500;31;136;20;36;6;1;48;10;1;38;0;15;5
1243399664;-500;53;117;97;39;8;1;46;13;7;42;1;19;0
1246371912;-500;76;99;61;44;2;1;45;16;5;47;1;20;4
1249344160;-500;83;81;30;49;4;1;44;18;3;52;7;20;3
1252316408;-500;69;63;26;55;6;1;45;19;0;58;8;18;8
1255288656;-500;48;45;45;62;6;1;47;17;4;64;9;15;6
1258260904;-500;22;27;98;69;3;1;48;13;1;70;5;10;7
1261233152;-500;87;11;91;74;4;1;51;6;5;74;6;5;0
1264205400;-500;51;-2;74;76;7;1;54;-1;6;76;7;-1;2
1267177648;-500;10;-16;99;76;0;1;57;-10;3;76;7;-7;7
1270149896;-500;68;-30;26;72;5;1;61;-17;9;74;7;-13;9
1273122144;-500;32;-43;2;66;8;1;64;-23;5;70;8;-19;3
1276094392;-500;98;-55;92;59;9;1;67;-26;7;65;6;-24;0
1279066640;-500;73;-68;76;53;0;1;70;-27;5;59;7;-27;4
1282038888;-500;57;-82;80;46;4;1;72;-26;1;53;2;-29;4
1285011136;-500;53;-97;50;40;8;1;72;-23;1;46;9;-29;5
1287983384;-500;71;-113;10;36;7;1;70;-18;8;41;2;-27;1
1290955632;-500;3;-129;1;34;0;1;67;-14;1;36;8;-22;5
1293927880;-500;58;-145;94;32;7;1;61;-9;1;34;0;-15;6
1296900128;-500;27;-163;17;32;6;1;55;-4;3;32;9;-7;5
1299872376;-500;0;179;2;33;4;1;50;0;2;33;4;0;4
1302844624;-500;3;161;83;35;4;1;43;4;0;35;6;6;5
1305816872;-500;15;142;81;38;3;1;37;7;4;39;0;10;9
1308789120;-500;4;122;76;41;8;1;33;10;1;43;0;13;6
1311761368;-500;71;101;45;46;0;1;30;11;9;47;5;14;6
1314733616;-500;21;78;96;50;9;1;28;12;5;52;4;13;8
1317705864;-500;23;58;45;55;5;1;28;11;8;56;8;12;0
1320678112;-500;22;38;6;59;9;1;28;9;2;60;6;8;7
1323650360;-500;94;21;5;63;1;1;29;5;8;63;4;5;3
1326622608;-500;61;5;80;65;1;1;30;1;8;65;1;1;6
1329594856;-500;19;-8;52;65;8;1;32;-2;7;65;8;-2;4
1332567104;-500;1;-21;8;64;8;1;33;-6;7;65;1;-5;9
1335539352;-500;90;-33;14;62;7;1;33;-10;0;63;5;-9;1
1338511600;-500;92;-43;83;60;1;1;33;-12;1;61;3;-11;4
1341483848;-500;90;-53;40;57;6;1;33;-13;5;59;2;-13;2
1344456096;-500;89;-62;31;55;2;1;33;-14;3;57;0;-14;5
1347428344;-500;93;-70;78;52;9;1;33;-14;5;54;8;-15;4
1350400592;-500;89;-79;43;50;6;1;33;-14;5;52;6;-16;0
1353372840;-500;92;-86;77;48;8;1;33;-14;2;50;8;-16;2
1356345088;-500;76;-93;21;47;2;1;34;-14;0;49;2;-16;5
1359317336;-500;53;-101;71;45;2;1;35;-13;5;47;1;-16;6
1362289584;-500;31;-111;33;43;0;1;36;-12;6;44;8;-16;3
1365261832;-500;25;-123;75;40;9;1;36;-10;7;42;2;-14;7
1368234080;-500;29;-135;14;39;3;1;36;-8;7;40;3;-12;5
1371206328;-500;37;-149;9;38;1;1;36;-6;1;38;5;-9;1
1374178576;-500;76;-164;83;37;6;1;34;-2;9;37;7;-4;4
1377150824;-500;5;179;9;37;7;1;33;0;2;37;7;0;3
1380123072;-500;56;159;77;38;8;1;31;3;6;39;0;5;3
1383095320;-500;76;138;6;40;7;1;30;7;1;41;3;10;0
1386067568;-500;75;118;8;43;2;1;30;10;0;44;3;13;1
1389039816;-500;49;97;56;46;6;1;31;12;6;48;3;15;1
1392012064;-500;66;77;94;50;9;1;34;15;0;53;1;16;4
1394984312;-500;73;60;3;56;4;1;39;16;4;58;7;16;2
1397956560;-500;89;42;10;63;2;1;44;15;8;65;2;14;0
1400928808;-500;85;25;0;71;2;1;51;12;7;72;3;10;1
1403901056;-500;89;8;95;78;6;1;59;5;8;78;8;4;3
1406873304;-500;11;-7;22;82;4;1;66;-5;5;82;6;-3;8
1409845552;-500;41;-23;40;80;1;1;74;-18;4;82;2;-13;0
1412817800;-500;84;-39;12;72;0;1;81;-28;5;77;5;-21;6
1415790048;-500;45;-54;31;61;5;1;86;-33;0;69;8;-28;2
1418762296;-500;20;-69;87;51;2;1;89;-32;9;60;9;-32;7
1421734544;-500;8;-84;95;43;2;1;91;-29;9;52;6;-34;7
1424706792;-500;25;-100;4;37;7;1;89;-25;2;45;3;-33;8
1427679040;-500;63;-116;4;34;0;1;83;-19;6;39;2;-30;0
1430651288;-500;18;-132;48;31;9;1;76;-14;0;34;8;-23;8
1433623536;-500;76;-148;65;30;9;1;70;-8;9;32;2;-16;1
1436595784;-500;43;-166;17;31;0;1;63;-3;8;31;2;-6;9
1439568032;-500;11;175;16;31;9;1;57;1;3;32;0;2;2
1442540280;-500;79;154;93;33;9;1;51;6;1;34;5;10;2
1445512528;-500;40;134;6;37;0;1;47;10;5;38;5;15;9
1448484776;-500;81;111;88;41;4;1;44;14;4;43;8;19;2
1451457024;-500;4;90;16;46;9;1;43;17;2;50;0;20;1
1454429272;-500;99;68;79;53;6;1;43;18;4;56;7;18;9
1457401520;-500;72;47;52;61;5;1;45;17;2;63;9;15;7
1460373768;-500;27;28;67;68;9;1;48;13;3;70;2;10;9
1463346016;-500;87;10;99;74;5;1;51;6;0;74;8;4;6
1466318264;-500;40;-4;93;77;0;1;54;-3;0;77;1;-2;2
1469290512;-500;7;-19;90;75;2;1;57;-12;0;76;2;-9;0
1472262760;-500;97;-33;97;70;0;1;58;-18;5;72;4;-14;8
1475235008;-500;11;-46;84;63;7;1;57;-21;6;67;3;-18;7
1478207256;-500;27;-59;62;57;6;1;55;-22;6;61;9;-21;5
1481179504;-500;69;-72;2;52;3;1;52;-21;5;56;5;-22;3
1484151752;-500;39;-83;20;48;6;1;47;-19;1;52;2;-21;5
1487124000;-500;14;-94;14;45;9;1;42;-16;5;48;8;-19;8
1490096248;-500;5;-104;95;44;1;1;37;-13;8;46;2;-17;3
1493068496;-500;9;-113;23;43;4;1;32;-11;4;44;9;-14;7
1496040744;-500;35;-121;23;43;2;1;28;-9;1;44;2;-11;9
1499012992;-500;67;-125;94;43;7;1;23;-7;4;44;3;-9;6
1501985240;-500;79;-131;28;43;9;1;20;-6;1;44;3;-7;9
1504957488;-500;39;-138;41;43;7;1;19;-5;0;44;0;-6;5
1507929736;-500;42;-145;61;44;0;1;16;-3;8;44;1;-4;9
1510901984;-500;18;-157;85;43;9;1;15;-2;3;44;0;-3;0
1513874232;-500;47;-173;50;43;7;1;14;0;7;43;8;0;9
1516846480;-500;47;164;31;44;5;1;13;1;4;44;6;1;9
1519818728;-500;34;133;37;45;8;1;13;4;1;46;0;5;1
1522790976;-500;93;135;52;45;5;1;14;4;1;45;7;5;1
1525763224;-500;93;135;52;45;5;1;14;4;1;45;7;5;1
1528735472;-500;93;135;52;45;5;1;14;4;1;45;7;5;1
1531707720;-500;81;56;15;59;7;2;14;41;4;72;7;34;8
1534679968;-500;83;20;28;65;2;1;34;6;7;65;6;5;8
1537652216;-500;56;5;70;69;8;1;40;2;4;69;9;1;9
1540624464;-500;45;-7;50;73;0;1;47;-3;7;73;1;-2;9
1543596712;-500;59;-19;90;73;5;1;53;-10;9;74;3;-8;5
1546568960;-500;87;-32;4;71;1;1;59;-18;1;73;4;-14;3
1549541208;-500;37;-44;2;66;2;1;63;-23;5;70;2;-19;5
1552513456;-500;10;-56;38;59;6;1;66;-26;3;65;2;-23;8
1555485704;-500;2;-69;14;53;0;1;67;-26;5;59;2;-26;5
1558457952;-500;13;-82;41;47;1;1;66;-24;6;53;2;-27;6
1561430200;-500;47;-96;10;42;6;1;62;-21;4;47;7;-26;7
1564402448;-500;93;-110;11;39;3;1;58;-17;6;43;1;-24;1
1567374696;-500;56;-124;91;37;2;1;53;-13;4;39;6;-19;8
1570346944;-500;37;-140;66;36;2;1;47;-9;1;37;3;-14;1
1573319192;-500;44;-157;79;36;2;1;41;-4;8;36;5;-7;5
1576291440;-500;72;-176;93;37;3;1;34;0;6;37;3;0;9
1579263688;-500;10;160;92;39;4;1;28;3;3;39;5;4;7
1582235936;-500;39;134;56;42;5;1;24;6;6;43;0;8;8
1585208184;-500;0;104;47;46;7;1;22;9;1;47;6;11;1
1588180432;-500;64;74;42;51;8;1;23;10;5;52;8;11;5
1591152680;-500;81;49;3;57;2;1;26;10;0;58;1;10;0
1594124928;-500;83;28;80;62;1;1;29;7;8;62;6;7;2
1597097176;-500;80;12;1;66;3;1;34;4;1;66;5;3;5
1600069424;-500;4;-3;4;68;7;1;37;-1;2;68;7;-1;0
1603041672;-500;45;-16;59;68;9;1;41;-6;8;69;3;-5;7
1606013920;-500;5;-29;23;67;0;1;43;-11;9;68;1;-10;1
1608986168;-500;79;-40;92;63;8;1;45;-15;8;65;7;-13;9
1611958416;-500;70;-52;20;59;8;1;45;-18;0;62;4;-16;8
1614930664;-500;82;-62;76;55;8;1;44;-18;6;58;8;-18;5
1617902912;-500;3;-72;40;52;4;1;43;-18;3;55;5;-19;2
1620875160;-500;47;-80;75;49;9;1;41;-17;1;52;7;-18;9
1623847408;-500;90;-88;25;48;0;1;38;-15;8;50;5;-18;2
1626819656;-500;39;-95;38;46;5;1;36;-14;3;48;6;-17;2
1629791904;-500;80;-101;95;45;3;1;34;-13;1;47;1;-16;1
1632764152;-500;32;-109;16;44;3;1;32;-11;6;45;8;-14;7
1635736400;-500;74;-116;88;43;3;1;30;-10;2;44;5;-13;3
1638708648;-500;37;-127;51;42;4;1;27;-8;2;43;2;-11;0
1641680896;-500;24;-140;77;41;8;1;24;-5;8;42;2;-8;0
1644653144;-500;51;-157;13;41;9;1;21;-3;1;42;0;-4;2
1647625392;-500;30;-178;70;42;9;1;17;0;2;42;9;0;2
1650597640;-500;33;153;94;44;8;1;13;2;4;44;8;3;1
1653569888;-500;55;118;74;47;3;1;11;4;4;47;5;5;3
1656542136;-500;88;82;49;50;4;1;12;5;7;50;7;6;5
1659514384;-500;6;54;22;53;9;1;15;6;2;54;3;6;5
1662486632;-500;31;33;60;57;4;1;19;5;5;57;7;5;5
1665458880;-500;63;17;4;61;0;1;23;3;8;61;1;3;5
1668431128;-500;21;3;66;64;0;1;28;1;0;64;0;0;9
1671403376;-500;5;-8;95;66;0;1;33;-2;9;66;1;-2;6
1674375624;-500;12;-19;87;66;8;1;37;-7;3;67;2;-6;2
1677347872;-500;33;-30;83;66;0;1;41;-11;9;67;1;-10;2
1680320120;-500;71;-41;60;63;7;1;45;-16;1;65;7;-14;2
1683292368;-500;39;-53;32;59;6;1;47;-18;9;62;5;-17;6
1686264616;-500;37;-64;81;55;1;1;47;-19;8;58;6;-19;8
1689236864;-500;59;-76;15;51;0;1;46;-19;1;54;5;-20;6
1692209112;-500;2;-88;33;47;4;1;43;-17;4;50;5;-20;1
1695181360;-500;71;-100;77;44;7;1;39;-14;8;47;1;-18;3
1698153608;-500;76;-113;93;43;0;1;34;-11;7;44;5;-15;2
1701125856;-500;12;-127;69;42;2;1;28;-8;4;43;0;-11;3
1704098104;-500;90;-142;70;42;3;1;23;-5;2;42;6;-7;1
1707070352;-500;12;-158;97;43;1;1;17;-2;4;43;2;-3;2
1710042600;-500;72;-179;28;44;5;1;12;0;1;44;5;0;1
1713014848;-500;55;153;30;46;4;1;9;1;8;46;4;2;2
1715987096;-500;67;114;80;48;4;1;8;3;2;48;5;3;8
1718959344;-500;28;79;7;50;6;1;9;4;3;50;8;4;9
1721931592;-500;82;54;78;53;2;1;12;5;0;53;4;5;4
1724903840;-500;38;37;75;56;1;1;16;5;3;56;4;5;3
1727876088;-500;37;25;11;59;3;1;21;4;9;59;5;4;7
1730848336;-500;62;13;34;62;8;1;27;3;4;62;9;3;1
1733820584;-500;23;2;34;65;9;1;32;0;8;65;9;0;7
1736792832;-500;16;-9;18;68;0;1;37;-3;5;68;1;-2;9
1739765080;-500;42;-20;80;68;2;1;41;-8;5;68;7;-7;1
1742737328;-500;94;-32;41;66;3;1;44;-13;1;67;6;-11;2
1745709576;-500;75;-44;8;62;7;1;45;-16;5;64;9;-14;8
1748681824;-500;85;-55;56;58;4;1;44;-18;0;61;1;-17;1
1751654072;-500;11;-66;95;54;2;1;43;-18;1;57;2;-18;4
1754626320;-500;63;-77;77;50;8;1;40;-16;9;53;5;-18;4
1757598568;-500;35;-88;59;48;1;1;36;-15;0;50;4;-17;3
1760570816;-500;16;-99;54;46;0;1;32;-12;8;47;8;-15;6
1763543064;-500;31;-110;88;44;7;1;28;-10;3;45;9;-13;0
1766515312;-500;83;-123;67;44;0;1;23;-7;6;44;7;-9;7
1769487560;-500;7;-139;59;44;1;1;17;-4;5;44;4;-5;9
1772459808;-500;2;-163;0;44;9;1;12;-1;5;44;9;-1;9
1775432056;-500;63;155;90;46;7;1;8;1;4;46;7;1;7
1778404304;-500;3;94;30;49;5;1;8;3;9;49;7;4;5
1781376552;-500;23;55;73;53;3;1;13;5;4;53;6;5;8
1784348800;-500;9;32;93;57;7;1;19;5;6;58;0;5;5
1787321048;-500;90;15;52;62;1;1;26;3;8;62;3;3;5
1790293296;-500;40;0;42;65;6;1;31;0;1;65;6;0;1
1793265544;-500;39;-13;1;67;1;1;36;-4;7;67;3;-4;0
1796237792;-500;72;-25;77;66;5;1;39;-9;7;67;2;-8;3
1799210040;-500;32;-36;99;64;2;1;41;-13;6;65;7;-12;0
1802182288;-500;17;-47;95;60;8;1;42;-16;2;63;0;-14;9
1805154536;-500;29;-58;81;57;0;1;42;-17;3;59;5;-16;9
1808126784;-500;74;-69;0;53;5;1;39;-16;8;56;1;-17;4
1811099032;-500;48;-78;15;50;9;1;35;-15;3;53;1;-16;7
1814071280;-500;48;-86;42;49;0;1;31;-13;3;50;8;-15;2
1817043528;-500;73;-93;36;48;0;1;26;-11;3;49;3;-13;2
1820015776;-500;16;-99;95;47;5;1;22;-9;3;48;3;-11;0
1822988024;-500;83;-104;67;47;4;1;18;-7;5;48;0;-9;0
1825960272;-500;14;-110;73;47;5;1;13;-5;5;47;9;-6;6
1828932520;-500;82;-117;70;48;0;1;8;-3;5;48;1;-4;1
1831904768;-500;76;-120;11;49;1;1;4;-1;6;49;1;-1;8
1834877016;-500;28;25;97;50;7;1;2;0;3;50;7;0;4
1837849264;-500;99;31;9;53;1;1;7;2;0;53;1;2;1
1840821512;-500;87;22;51;56;2;1;14;2;8;56;3;2;8
1843793760;-500;50;11;66;60;1;1;21;2;3;60;2;2;2
1846766008;-500;25;0;44;63;9;1;28;0;1;63;9;0;1
1849738256;-500;63;-12;19;66;7;1;35;-4;2;66;8;-3;6
1852710504;-500;48;-24;21;67;3;1;40;-9;6;68;0;-8;1
1855682752;-500;82;-36;77;65;2;1;44;-14;6;66;8;-12;7
1858655000;-500;59;-48;62;61;2;1;46;-17;8;63;7;-16;2
1861627248;-500;76;-60;20;56;7;1;45;-18;6;59;7;-18;2
1864599496;-500;31;-71;37;52;8;1;41;-17;7;55;6;-18;5
1867571744;-500;18;-81;60;49;9;1;37;-15;7;52;3;-17;5
1870543992;-500;44;-91;35;47;9;1;31;-13;1;49;7;-15;3
1873516240;-500;96;-100;9;46;9;1;25;-10;5;48;1;-12;7
1876488488;-500;93;-107;56;46;7;1;20;-8;1;47;4;-9;8
1879460736;-500;54;-112;40;47;2;1;14;-5;8;47;5;-7;0
1882432984;-500;81;-115;67;47;9;1;10;-4;0;48;1;-4;7
1885405232;-500;70;-108;51;49;1;1;5;-2;4;49;2;-2;8
1888377480;-500;47;-62;89;50;6;1;3;-1;2;50;6;-1;4
1891349728;-500;29;-7;88;52;2;1;4;0;3;52;2;0;3
1894321976;-500;45;2;49;54;4;1;9;0;2;54;4;0;2
1897294224;-500;0;0;30;56;7;1;13;0;0;56;7;0;0
1900266472;-500;59;-6;81;59;0;1;18;-1;2;59;0;-1;1
1903238720;-500;5;-14;92;60;5;1;22;-3;1;60;6;-3;0
1906210968;-500;17;-23;91;60;9;1;25;-5;5;61;2;-5;2
1909183216;-500;67;-32;40;60;4;1;26;-7;6;60;9;-7;2
1912155464;-500;66;-39;46;59;2;1;26;-8;9;59;8;-8;5
1915127712;-500;98;-46;97;57;5;1;25;-9;6;58;2;-9;4
1918099960;-500;42;-50;70;56;4;1;24;-9;4;57;2;-9;5
1921072208;-500;97;-52;7;55;8;1;22;-8;9;56;5;-9;1
1924044456;-500;12;-52;38;55;7;1;22;-8;8;56;4;-9;0
1927016704;-500;12;-52;21;55;7;1;22;-8;8;56;4;-8;9
1929988952;-500;82;-54;45;55;5;1;23;-9;3;56;3;-9;5
1932961200;-500;69;-56;90;55;1;1;23;-9;7;56;0;-10;0
1935933448;-500;61;-62;34;54;1;1;23;-10;1;55;1;-10;6
1938905696;-500;69;-68;71;52;9;1;23;-10;3;53;9;-11;0
1941877944;-500;86;-76;18;51;5;1;23;-10;3;52;5;-11;3
1944850192;-500;61;-84;78;50;0;1;21;-9;4;50;8;-10;6
1947822440;-500;12;-91;91;49;1;1;17;-7;7;49;7;-9;0
1950794688;-500;25;-99;29;48;7;1;13;-5;9;49;0;-6;9
1953766936;-500;78;-101;37;49;0;1;9;-3;9;49;2;-4;6
1956739184;-500;40;-87;64;50;0;1;4;-2;1;50;1;-2;4
1959711432;-500;99;-26;99;51;6;1;4;0;8;51;6;0;9
1962683680;-500;8;1;13;53;6;1;7;0;1;53;6;0;1
1965655928;-500;32;0;94;55;7;1;11;0;1;55;7;0;1
1968628176;-500;82;-2;54;57;8;1;16;0;4;57;8;0;4
1971600424;-500;19;-8;3;59;4;1;19;-1;5;59;5;-1;4
1974572672;-500;2;-14;26;60;6;1;22;-3;0;60;7;-2;8
1977544920;-500;14;-19;94;61;4;1;25;-4;7;61;6;-4;4
1980517168;-500;45;-25;28;61;7;1;27;-6;4;62;1;-5;9
1983489416;-500;81;-31;51;61;7;1;30;-8;4;62;3;-7;8
1986461664;-500;36;-37;67;61;1;1;31;-10;3;61;9;-9;6
1989433912;-500;96;-44;88;59;8;1;33;-12;2;61;0;-11;5
1992406160;-500;94;-52;54;57;8;1;33;-13;3;59;3;-13;0
1995378408;-500;6;-59;64;55;8;1;33;-13;8;57;5;-13;9
1998350656;-500;32;-65;81;54;1;1;32;-13;7;55;8;-14;2
2001322904;-500;84;-71;35;52;6;1;29;-13;0;54;2;-13;9
2004295152;-500;35;-75;53;51;6;1;28;-12;3;53;1;-13;4
