region_id,dane_code,city
1,5001,Medellín
1,5002,Abejorral
1,5004,Abriaquí
1,5021,Alejandría
1,5030,Amagá
1,5031,Amalfi
1,5034,Andes
1,5036,Angelópolis
1,5038,Angostura
1,5040,Anorí
1,5042,Santafé de Antioquia
1,5044,Anza
1,5045,Apartadó
1,5051,Arboletes
1,5055,Argelia
1,5059,Armenia
1,5079,Barbosa
1,5086,Belmira
1,5088,Bello
1,5091,Betania
1,5093,Betulia
1,5101,Ciudad 4 (4)
1,5107,Briceño
1,5113,Buriticá
1,5120,Cáceres
1,5125,Caicedo
1,5129,Caldas
1,5134,Campamento
1,5138,Cañasgordas
1,5142,Caracolí
1,5145,Caramanta
1,5147,Carepa
1,5148,El Carmen de Viboral
1,5150,Carolina
1,5154,8sia
1,5172,Chigorodó
1,5190,Cisneros
1,5197,Cocorná
1,5206,Concepción
1,5209,Concordia
1,5212,Copacabana
1,5234,Dabeiba
1,5237,Don Matías
1,5240,Ebéjico
1,5250,El Bagre
1,5264,Entrerrios
1,5266,Envigado
1,5282,Fredonia
1,5284,Frontino
1,5306,Giraldo
1,5308,Girardota
1,5310,Gómez Plata
1,5313,Granada
1,5315,Guadalupe
1,5318,Guarne
1,5321,Guatapé
1,5347,Heliconia
1,5353,Hispania
1,5360,Itagui
1,5361,Ituango
1,5364,Jardín
1,5368,Jericó
1,5376,La Ceja
1,5380,La Estrella
1,5390,La Pintada
1,5400,La Unión
1,5411,Liborina
1,5425,Maceo
1,5440,Marinilla
1,5467,Montebello
1,5475,Murindó
1,5480,Mutatá
1,5483,17
1,5490,Necoclí
1,5495,Nechí
1,5501,Olaya
1,5541,Peñol
1,5543,Peque
1,5576,Pueblorrico
1,5579,Puerto Berrío
1,5585,Puerto Nare (La 15)
1,5591,Puerto Triunfo
1,5604,Remedios
1,5607,Retiro
1,5615,Rionegro
1,5628,Sabanalarga
1,5631,Sabaneta
1,5642,Salgar
1,5647,San Andrés de Cuerquía
1,5649,San Carlos
1,5652,San Francisco
1,5656,San Jerónimo
1,5658,San José de La Montaña
1,5659,San Juan de Urabá
1,5660,San Luis
1,5664,San Pedro
1,5665,San Pedro de Uraba
1,5667,San Rafael
1,5670,San Roque
1,5674,San Vicente
1,5679,Santa Bárbara
1,5686,Santa Rosa de Osos
1,5690,Santo Domingo
1,5697,El Santuario
1,5736,Segovia
1,5756,Sonson
1,5761,Sopetrán
1,5789,Támesis
1,5790,Tarazá
1,5792,Tarso
1,5809,Titiribí
1,5819,Toledo
1,5837,Turbo
1,5842,Uramita
1,5847,Urrao
1,5854,Valdivia
1,5856,Valparaíso
1,5858,Vegachí
1,5861,Venecia
1,5873,Vigía del Fuerte
1,5885,Yalí
1,5887,Yarumal
1,5890,Yolombó
1,5893,Yondó
1,5895,Zaragoza
2,8001,Barranquilla
2,8078,Baranoa
2,8137,Campo de la Cruz
2,8141,Candelaria
2,8296,Galapa
2,8372,Juan de Acosta
2,8421,Luruaco
2,8433,Malambo
2,8436,Manatí
2,8520,Palmar de Varela
2,8549,Piojó
2,8558,Polonuevo
2,8560,Ponedera
2,8573,Puerto Colombia
2,8606,Repelón
2,8634,Sabanagrande
2,8638,Sabanalarga
2,8675,Santa Lucía
2,8685,Santo Tomás
2,8758,Soledad
2,8770,Suan
2,8832,Tubará
2,8849,Usiacurí
3,11001,Bogotá
4,13001,Cartagena
4,13006,Achí
4,13030,Altos del Rosario
4,13042,Arenal
4,13052,Arjona
4,13062,Arroyohondo
4,13074,Barranco de Loba
4,13140,Calamar
4,13160,Cantagallo
4,13188,Cicuco
4,13212,10
4,13222,Clemencia
4,13244,El Carmen de 4
4,13248,El Guamo
4,13268,El Peñón
4,13300,Hatillo de Loba
4,13430,Magangué
4,13433,Mahates
4,13440,Margarita
4,13442,María La Baja
4,13458,Montecristo
4,13468,Mompós
4,13473,Morales
4,13490,Norosí
4,13549,Pinillos
4,13580,Regidor
4,13600,Río Viejo
4,13620,San Cristóbal
4,13647,San Estanislao
4,13650,San Fernando
4,13654,San Jacinto
4,13655,San Jacinto DEL 8
4,13657,San Juan Nepomuceno
4,13667,San Martín de Loba
4,13670,San Pablo
4,13673,Santa Catalina
4,13683,Santa Rosa
4,13688,Santa Rosa del Sur
4,13744,Simití
4,13760,Soplaviento
4,13780,Talaigua Nuevo
4,13810,Tiquisio
4,13836,Turbaco
4,13838,Turbaná
4,13873,Villanueva
4,13894,Zambrano
5,15001,Tunja
5,15022,Almeida
5,15047,Aquitania
5,15051,Arcabuco
5,15087,Belén
5,15090,Berbeo
5,15092,Betéitiva
5,15097,Boavita
5,15104,Boyacá
5,15106,Briceño
5,15109,Buenavista
5,15114,Busbanzá
5,15131,6
5,15135,Campohermoso
5,15162,Cerinza
5,15172,Chinavita
5,15176,Chiquinquirá
5,15180,Chiscas
5,15183,Chita
5,15185,Chitaraque
5,15187,Chivatá
5,15189,Ciénega
5,15204,Cómbita
5,15212,Coper
5,15215,Corrales
5,15218,Covarachía
5,15223,Cubará
5,15224,Cucaita
5,15226,Cuítiva
5,15232,Chíquiza
5,15236,Chivor
5,15238,Duitama
5,15244,El Cocuy
5,15248,El Espino
5,15272,Firavitoba
5,15276,Floresta
5,15293,Gachantivá
5,15296,Gameza
5,15299,Garagoa
5,15317,Guacamayas
5,15322,Guateque
5,15325,Guayatá
5,15332,Güicán
5,15362,Iza
5,15367,Jenesano
5,15368,Jericó
5,15377,Labranzagrande
5,15380,La Capilla
5,15401,La Victoria
5,15403,La Uvita
5,15407,Villa de Leyva
5,15425,Macanal
5,15442,Maripí
5,15455,Miraflores
5,15464,Mongua
5,15466,Monguí
5,15469,Moniquirá
5,15476,Motavita
5,15480,Muzo
5,15491,Nobsa
5,15494,Nuevo Colón
5,15500,Oicatá
5,15507,Otanche
5,15511,Pachavita
5,15514,Páez
5,15516,Paipa
5,15518,Pajarito
5,15522,Panqueba
5,15531,Pauna
5,15533,Paya
5,15537,Paz de Río
5,15542,Pesca
5,15550,Pisba
5,15572,Puerto 5
5,15580,Quípama
5,15599,Ramiriquí
5,15600,Ráquira
5,15621,Rondón
5,15632,Saboyá
5,15638,Sáchica
5,15646,Samacá
5,15660,San Eduardo
5,15664,San José de Pare
5,15667,San Luis de Gaceno
5,15673,San Mateo
5,15676,San Miguel de Sema
5,15681,San Pablo de Borbur
5,15686,Santana
5,15690,Santa María
5,15693,Santa Rosa de Viterbo
5,15696,Santa Sofía
5,15720,Sativanorte
5,15723,Sativasur
5,15740,Siachoque
5,15753,Soatá
5,15755,Socotá
5,15757,Socha
5,15759,Sogamoso
5,15761,Somondoco
5,15762,Sora
5,15763,Sotaquirá
5,15764,Soracá
5,15774,Susacón
5,15776,Sutamarchán
5,15778,Sutatenza
5,15790,Tasco
5,15798,Tenza
5,15804,Tibaná
5,15806,Tibasosa
5,15808,Tinjacá
5,15810,Tipacoque
5,15814,Toca
5,15816,Togüí
5,15820,Tópaga
5,15822,Tota
5,15832,Tununguá
5,15835,Turmequé
5,15837,Tuta
5,15839,Tutazá
5,15842,Umbita
5,15861,Ventaquemada
5,15879,Viracachá
5,15897,Zetaquira
6,17001,Manizales
6,17013,Aguadas
6,17042,Anserma
6,17050,Aranzazu
6,17088,Belalcázar
6,17174,Chinchiná
6,17272,Filadelfia
6,17380,La Dorada
6,17388,La Merced
6,17433,Manzanares
6,17442,Marmato
6,17444,Marquetalia
6,17446,Marulanda
6,17486,Neira
6,17495,Norcasia
6,17513,Pácora
6,17524,Palestina
6,17541,Pensilvania
6,17614,Riosucio
6,17616,20
6,17653,Salamina
6,17662,Samaná
6,17665,San José
6,17777,Supía
6,17867,Victoria
6,17873,Villamaría
6,17877,Viterbo
7,18001,Florencia
7,18029,Albania
7,18094,Belén de los Andaquies
7,18150,Cartagena del Chairá
7,18205,Curillo
7,18247,El Doncello
7,18256,El Paujil
7,18410,La Montañita
7,18460,Milán
7,18479,Morelia
7,18592,Puerto Rico
7,18610,San José del Fragua
7,18753,San Vicente del Caguán
7,18756,Solano
7,18785,Solita
7,18860,Valparaíso
8,19001,Popayán
8,19022,Almaguer
8,19050,Argelia
8,19075,Balboa
8,19100,4
8,19110,Buenos Aires
8,19130,Cajibío
8,19137,Caldono
8,19142,Caloto
8,19212,Corinto
8,19256,El Tambo
8,19290,Florencia
8,19300,Guachené
8,19318,Guapi
8,19355,Inzá
8,19364,Jambaló
8,19392,La Sierra
8,19397,La Vega
8,19418,López
8,19450,Mercaderes
8,19455,Miranda
8,19473,Morales
8,19513,Padilla
8,19517,Paez
8,19532,Patía (El Bordo)
8,19533,Piamonte
8,19548,Piendamó
8,19573,Puerto Tejada
8,19585,Puracé
8,19622,Rosas
8,19693,San Sebastián
8,19698,21 de Quilichao
8,19701,Santa Rosa
8,19743,Silvia
8,19760,Sotara
8,19780,Suárez
8,19785,22
8,19807,Timbío
8,19809,Timbiquí
8,19821,Toribio
8,19824,Totoró
8,19845,Villa Rica
9,20001,Valledupar
9,20011,Aguachica
9,20013,Agustín Codazzi
9,20032,Astrea
9,20045,Becerril
9,20060,Bosconia
9,20175,Chimichagua
9,20178,Chiriguaná
9,20228,Curumaní
9,20238,El Copey
9,20250,El Paso
9,20295,Gamarra
9,20310,González
9,20383,La Gloria
9,20400,La Jagua de Ibirico
9,20443,Manaure
9,20517,Pailitas
9,20550,Pelaya
9,20570,Pueblo Bello
9,20614,Río de Oro
9,20621,La Paz
9,20710,San Alberto
9,20750,San Diego
9,20770,San Martín
9,20787,Tamalameque
10,23001,Montería
10,23068,Ayapel
10,23079,Buenavista
10,23090,Canalete
10,23162,Cereté
10,23168,Chimá
10,23182,Chinú
10,23189,Ciénaga de Oro
10,23300,Cotorra
10,23350,La Apartada
10,23417,Lorica
10,23419,Los 10s
10,23464,Momil
10,23466,Montelíbano
10,23500,Moñitos
10,23555,Planeta Rica
10,23570,Pueblo Nuevo
10,23574,Puerto Escondido
10,23580,Puerto Libertador
10,23586,Purísima
10,23660,Sahagún
10,23670,San Andrés Sotavento
10,23672,San Antero
10,23675,San Bernardo del Viento
10,23678,San Carlos
10,23682,San Jose de Ure
10,23686,San Pelayo
10,23807,Tierralta
10,23815,Tuchín
10,23855,Valencia
11,25001,Agua de Dios
11,25019,Albán
11,25035,Anapoima
11,25040,Anolaima
11,25053,Arbeláez
11,25086,Beltrán
11,25095,Bituima
11,25099,Bojacá
11,25120,Cabrera
11,25123,Cachipay
11,25126,Cajicá
11,25148,Caparrapí
11,25151,Caqueza
11,25154,Carmen de Carupa
11,25168,Chaguaní
11,25175,Chía
11,25178,Chipaque
11,25181,Choachí
11,25183,Chocontá
11,25200,Cogua
11,25214,Cota
11,25224,Cucunubá
11,25245,El Colegio
11,25258,El Peñón
11,25260,El Rosal
11,25269,Facatativá
11,25279,Fomeque
11,25281,Fosca
11,25286,Funza
11,25288,Fúquene
11,25290,Fusagasugá
11,25293,Gachala
11,25295,Gachancipá
11,25297,Gachetá
11,25299,Gama
11,25307,Girardot
11,25312,Granada
11,25317,Guachetá
11,25320,Guaduas
11,25322,Guasca
11,25324,Guataquí
11,25326,Guatavita
11,25328,Guayabal de Siquima
11,25335,Guayabetal
11,25339,Gutiérrez
11,25368,Jerusalén
11,25372,Junín
11,25377,La Calera
11,25386,La Mesa
11,25394,La Palma
11,25398,La Peña
11,25402,La Vega
11,25407,Lenguazaque
11,25426,Macheta
11,25430,Madrid
11,25436,Manta
11,25438,Medina
11,25473,Mosquera
11,25483,17
11,25486,Nemocón
11,25488,Nilo
11,25489,Nimaima
11,25491,Nocaima
11,25506,Venecia (Ospina Pérez)
11,25513,Pacho
11,25518,Paime
11,25524,Pandi
11,25530,Paratebueno
11,25535,Pasca
11,25572,Puerto Salgar
11,25580,Pulí
11,25592,Quebradanegra
11,25594,Quetame
11,25596,Quipile
11,25599,Apulo (Rafael Reyes)
11,25612,Ricaurte
11,25645,San Antonio del Tequendama
11,25649,San Bernardo
11,25653,San Cayetano
11,25658,San Francisco
11,25662,San Juan de Río Seco
11,25718,Sasaima
11,25736,Sesquilé
11,25740,Sibaté
11,25743,Silvania
11,25745,Simijaca
11,25754,Soacha
11,25758,Sopó
11,25769,Subachoque
11,25772,Suesca
11,25777,Supatá
11,25779,Susa
11,25781,Sutatausa
11,25785,Tabio
11,25793,Tausa
11,25797,Tena
11,25799,Tenjo
11,25805,Tibacuy
11,25807,Tibirita
11,25815,Tocaima
11,25817,Tocancipá
11,25823,Topaipí
11,25839,Ubalá
11,25841,Ubaque
11,25843,Villa de San Diego de Ubate
11,25845,Une
11,25851,Útica
11,25862,Vergara
11,25867,Vianí
11,25871,Villagómez
11,25873,Villapinzón
11,25875,Villeta
11,25878,Viotá
11,25885,Yacopí
11,25898,Zipacón
11,25899,Zipaquirá
12,27001,Quibdó
12,27006,Acandí
12,27025,Alto Baudo
12,27050,Atrato
12,27073,Bagadó
12,27075,Bahía Solano
12,27077,Bajo Baudó
12,27099,Bojaya
12,27135,El Cantón del San Pablo
12,27150,Carmen del Darien
12,27160,Cértegui
12,27205,Condoto
12,27245,El Carmen de Atrato
12,27250,El Litoral del San Juan
12,27361,Istmina
12,27372,Juradó
12,27413,Lloró
12,27425,Medio Atrato
12,27430,Medio Baudó
12,27450,Medio San Juan
12,27491,Nóvita
12,27495,Nuquí
12,27580,Río Iro
12,27600,Río Quito
12,27615,Riosucio
12,27660,San José del Palmar
12,27745,Sipí
12,27787,Tadó
12,27800,Unguía
12,27810,Unión Panamericana
13,41001,Neiva
13,41006,Acevedo
13,41013,Agrado
13,41016,Aipe
13,41020,Algeciras
13,41026,Altamira
13,41078,Baraya
13,41132,Campoalegre
13,41206,Colombia
13,41244,Elías
13,41298,Garzón
13,41306,Gigante
13,41319,Guadalupe
13,41349,Hobo
13,41357,Iquira
13,41359,Isnos
13,41378,La Argentina
13,41396,La Plata
13,41483,Nátaga
13,41503,Oporapa
13,41518,Paicol
13,41524,Palermo
13,41530,Palestina
13,41548,Pital
13,41551,Pitalito
13,41615,Rivera
13,41660,Saladoblanco
13,41668,San Agustín
13,41676,Santa María
13,41770,Suaza
13,41791,Tarqui
13,41797,Tesalia
13,41799,Tello
13,41801,Teruel
13,41807,Timaná
13,41872,Villavieja
13,41885,Yaguará
14,44001,Riohacha
14,44035,Albania
14,44078,Barrancas
14,44090,Dibulla
14,44098,Distracción
14,44110,El Molino
14,44279,Fonseca
14,44378,Hatonuevo
14,44420,La Jagua del Pilar
14,44430,Maicao
14,44560,Manaure
14,44650,San Juan del 9
14,44847,Uribia
14,44855,Urumita
14,44874,Villanueva
15,47001,Santa Marta
15,47030,Algarrobo
15,47053,Aracataca
15,47058,Ariguaní
15,47161,Cerro San Antonio
15,47170,Chibolo
15,47189,Ciénaga
15,47205,Concordia
15,47245,El Banco
15,47258,El Piñon
15,47268,El Retén
15,47288,Fundación
15,47318,Guamal
15,47460,Nueva Granada
15,47541,Pedraza
15,47545,Pijiño del Carmen
15,47551,Pivijay
15,47555,Plato
15,47570,Puebloviejo
15,47605,Remolino
15,47660,Sabanas de San Angel
15,47675,Salamina
15,47692,San Sebastián de Buenavista
15,47703,San Zenón
15,47707,Santa Ana
15,47720,Santa Bárbara de Pinto
15,47745,Sitionuevo
15,47798,Tenerife
15,47960,Zapayán
15,47980,Zona Bananera
16,50001,Villavicencio
16,50006,Acacías
16,50110,Barranca de Upía
16,50124,Cabuyaro
16,50150,Castilla La Nueva
16,50223,Cubarral
16,50226,Cumaral
16,50245,El Calvario
16,50251,El Castillo
16,50270,El Dorado
16,50287,Fuente de Oro
16,50313,Granada
16,50318,Guamal
16,50325,Mapiripán
16,50330,Mesetas
16,50350,La Macarena
16,50370,Uribe
16,50400,Lejanías
16,50450,Puerto Concordia
16,50568,Puerto Gaitán
16,50573,Puerto López
16,50577,Puerto Lleras
16,50590,Puerto Rico
16,50606,Restrepo
16,50680,San Carlos de Guaroa
16,50683,San Juan de Arama
16,50686,San Juanito
16,50689,San Martín
16,50711,Vistahermosa
17,52001,Pasto
17,52019,Albán
17,52022,Aldana
17,52036,Ancuyá
17,52051,Arboleda
17,52079,Barbacoas
17,52083,Belén
17,52110,Buesaco
17,52203,Colón
17,52207,Consaca
17,52210,Contadero
17,52215,10
17,52224,Cuaspud
17,52227,Cumbal
17,52233,Cumbitara
17,52240,Chachagüí
17,52250,El Charco
17,52254,El Peñol
17,52256,El Rosario
17,52258,El Tablón de Gómez
17,52260,El Tambo
17,52287,Funes
17,52317,Guachucal
17,52320,Guaitarilla
17,52323,Gualmatán
17,52352,Iles
17,52354,Imués
17,52356,Ipiales
17,52378,La Cruz
17,52381,La Florida
17,52385,La Llanada
17,52390,La Tola
17,52399,La Unión
17,52405,Leiva
17,52411,Linares
17,52418,Los Andes
17,52427,Magüi
17,52435,Mallama
17,52473,Mosquera
17,52480,Nariño
17,52490,Olaya Herrera
17,52506,Ospina
17,52520,Francisco Pizarro
17,52540,Policarpa
17,52560,Potosí
17,52565,Providencia
17,52573,Puerres
17,52585,Pupiales
17,52612,Ricaurte
17,52621,Roberto Payán
17,52678,Samaniego
17,52683,Sandoná
17,52685,San Bernardo
17,52687,San Lorenzo
17,52693,San Pablo
17,52694,San Pedro de Cartago
17,52696,Santa Bárbara
17,52699,Santacruz
17,52720,Sapuyes
17,52786,Taminango
17,52788,Tangua
17,52835,San Andrés de Tumaco
17,52838,Túquerres
17,52885,Yacuanquer
18,54001,Cúcuta
18,54003,Abrego
18,54051,Arboledas
18,54099,Bochalema
18,54109,Bucarasica
18,54125,Cácota
18,54128,Cachirá
18,54172,Chinácota
18,54174,Chitagá
18,54206,Convención
18,54223,Cucutilla
18,54239,Durania
18,54245,El Carmen
18,54250,El Tarra
18,54261,El Zulia
18,54313,Gramalote
18,54344,Hacarí
18,54347,Herrán
18,54377,Labateca
18,54385,La Esperanza
18,54398,La Playa
18,54405,Los Patios
18,54418,Lourdes
18,54480,Mutiscua
18,54498,Ocaña
18,54518,Pamplona
18,54520,Pamplonita
18,54553,Puerto 21
18,54599,Ragonvalia
18,54660,Salazar
18,54670,San Calixto
18,54673,San Cayetano
18,54680,Santiago
18,54720,Sardinata
18,54743,Silos
18,54800,Teorama
18,54810,Tibú
18,54820,Toledo
18,54871,Villa Caro
18,54874,Villa del Rosario
19,63001,Armenia
19,63111,Buenavista
19,63130,Calarca
19,63190,Circasia
19,63212,10
19,63272,Filandia
19,63302,Génova
19,63401,La Tebaida
19,63470,Montenegro
19,63548,Pijao
19,63594,Quimbaya
19,63690,Salento
20,66001,Pereira
20,66045,Apía
20,66075,Balboa
20,66088,Belén de Umbría
20,66170,Dosquebradas
20,66318,Guática
20,66383,La Celia
20,66400,La Virginia
20,66440,Marsella
20,66456,Mistrató
20,66572,Pueblo Rico
20,66594,Quinchía
20,66682,Santa Rosa de Cabal
20,66687,Santuario
21,68001,Bucaramanga
21,68013,Aguada
21,68020,Albania
21,68051,Aratoca
21,68077,Barbosa
21,68079,Barichara
21,68081,Barrancabermeja
21,68092,Betulia
21,68101,Bolivar
21,68121,Cabrera
21,68132,California
21,68147,Capitanejo
21,68152,Carcasí
21,68160,Cepitá
21,68162,Cerrito
21,68167,Charalá
21,68169,Charta
21,68176,Chima
21,68179,Chipatá
21,68190,Cimitarra
21,68207,Concepción
21,68209,Confines
21,68211,Contratación
21,68217,Coromoro
21,68229,Curití
21,68235,El Carmen de Chucurí
21,68245,El Guacamayo
21,68250,El Peñón
21,68255,El Playón
21,68264,Encino
21,68266,Enciso
21,68271,Florián
21,68276,Floridablanca
21,68296,Galán
21,68298,Gambita
21,68307,Girón
21,68318,Guaca
21,68320,Guadalupe
21,68322,Guapotá
21,68324,Guavatá
21,68327,Güepsa
21,68344,Hato
21,68368,Jesús María
21,68370,Jordán
21,68377,La Belleza
21,68385,Landázuri
21,68397,La Paz
21,68406,Lebríja
21,68418,Los Santos
21,68425,Macaravita
21,68432,Málaga
21,68444,Matanza
21,68464,Mogotes
21,68468,Molagavita
21,68498,Ocamonte
21,68500,Oiba
21,68502,Onzaga
21,68522,Palmar
21,68524,Palmas del Socorro
21,68533,Páramo
21,68547,Piedecuesta
21,68549,Pinchote
21,68572,Puente Nacional
21,68573,Puerto Parra
21,68575,Puerto Wilches
21,68615,Rionegro
21,68655,Sabana de Torres
21,68669,San Andrés
21,68673,San Benito
21,68679,San Gil
21,68682,San Joaquín
21,68684,San José de Miranda
21,68686,San Miguel
21,68689,San Vicente de Chucurí
21,68705,Santa Bárbara
21,68720,Santa Helena del Opón
21,68745,Simacota
21,68755,Socorro
21,68770,Suaita
21,68773,22
21,68780,Suratá
21,68820,Tona
21,68855,Valle de San José
21,68861,Vélez
21,68867,Vetas
21,68872,Villanueva
21,68895,Zapatoca
22,70001,Sincelejo
22,70110,Buenavista
22,70124,Caimito
22,70204,Coloso
22,70215,Corozal
22,70221,Coveñas
22,70230,Chalán
22,70233,El Roble
22,70235,Galeras
22,70265,Guaranda
22,70400,La Unión
22,70418,Los Palmitos
22,70429,Majagual
22,70473,Morroa
22,70508,Ovejas
22,70523,Palmito
22,70670,Sampués
22,70678,San Benito Abad
22,70702,San Juan de Betulia
22,70708,San Marcos
22,70713,San Onofre
22,70717,San Pedro
22,70742,San Luis de Sincé
22,70771,22
22,70820,Santiago de Tolú
22,70823,Tolú Viejo
23,73001,Ibagué
23,73024,Alpujarra
23,73026,Alvarado
23,73030,Ambalema
23,73043,Anzoátegui
23,73055,Armero
23,73067,Ataco
23,73124,Cajamarca
23,73148,Carmen de Apicalá
23,73152,Casabianca
23,73168,Chaparral
23,73200,Coello
23,73217,Coyaima
23,73226,Cunday
23,73236,Dolores
23,73268,Espinal
23,73270,Falan
23,73275,Flandes
23,73283,Fresno
23,73319,Guamo
23,73347,Herveo
23,73349,Honda
23,73352,Icononzo
23,73408,Lérida
23,73411,Líbano
23,73443,Mariquita
23,73449,Melgar
23,73461,Murillo
23,73483,Natagaima
23,73504,Ortega
23,73520,Palocabildo
23,73547,Piedras
23,73555,Planadas
23,73563,Prado
23,73585,Purificación
23,73616,Rioblanco
23,73622,Roncesvalles
23,73624,Rovira
23,73671,Saldaña
23,73675,San Antonio
23,73678,San Luis
23,73686,Santa Isabel
23,73770,Suárez
23,73854,Valle de San Juan
23,73861,Venadillo
23,73870,Villahermosa
23,73873,Villarrica
24,76001,Cali
24,76020,Alcalá
24,76036,Andalucía
24,76041,Ansermanuevo
24,76054,Argelia
24,76100,Bolivar
24,76109,Buenaventura
24,76111,Guadalajara de Buga
24,76113,Bugalagrande
24,76122,Caicedonia
24,76126,Calima
24,76130,Candelaria
24,76147,Cartago
24,76233,Dagua
24,76243,El Águila
24,76246,El Cairo
24,76248,El Cerrito
24,76250,El Dovio
24,76275,Florida
24,76306,Ginebra
24,76318,Guacarí
24,76364,Jamundí
24,76377,La Cumbre
24,76400,La Unión
24,76403,La Victoria
24,76497,Obando
24,76520,Palmira
24,76563,Pradera
24,76606,Restrepo
24,76616,Riofrío
24,76622,Roldanillo
24,76670,San Pedro
24,76736,Sevilla
24,76823,Toro
24,76828,Trujillo
24,76834,Tuluá
24,76845,Ulloa
24,76863,Versalles
24,76869,Vijes
24,76890,Yotoco
24,76892,Yumbo
24,76895,Zarzal
25,81001,Arauca
25,81065,Arauquita
25,81220,Cravo Norte
25,81300,Fortul
25,81591,Puerto Rondón
25,81736,Saravena
25,81794,Tame
26,85001,Yopal
26,85010,Aguazul
26,85015,Chameza
26,85125,Hato Corozal
26,85136,La Salina
26,85139,Maní
26,85162,Monterrey
26,85225,Nunchía
26,85230,Orocué
26,85250,Paz de Ariporo
26,85263,Pore
26,85279,Recetor
26,85300,Sabanalarga
26,85315,Sácama
26,85325,San Luis de Palenque
26,85400,Támara
26,85410,Tauramena
26,85430,Trinidad
26,85440,Villanueva
27,86001,Mocoa
27,86219,Colón
27,86320,Orito
27,86568,Puerto Asís
27,86569,Puerto Caicedo
27,86571,Puerto Guzmán
27,86573,Leguízamo
27,86749,Sibundoy
27,86755,San Francisco
27,86757,San Miguel
27,86760,Santiago
27,86865,Valle del Guamuez
27,86885,Villagarzón
28,88001,San Andrés
28,88564,Providencia Norte
29,91001,Leticia
29,91263,CD. El Encanto
29,91405,CD. La Chorrera
29,91407,CD. La Pedrera
29,91430,CD. La Victoria
29,91460,CD. Miriti - Paraná
29,91530,CD. Puerto Alegría
29,91536,CD. Puerto Arica
29,91540,Puerto 17
29,91669,CD. Puerto 21
29,91798,CD. Tarapacá
30,94001,Inírida
30,94343,CD. Barranco Minas
30,94663,CD. Mapiripana
30,94883,CD. San Felipe
30,94884,CD. Puerto Colombia
30,94885,CD. La Guadalupe
30,94886,CD. Cacahual
30,94887,CD. Pana Pana
30,94888,CD. Morichal
31,95001,San José del Guaviare
31,95015,Calamar
31,95025,El Retorno
31,95200,Miraflores
32,97001,Mitú
32,97161,Caruru
32,97511,CD. Pacoa
32,97666,Taraira
32,97777,CD. Papunaua
32,97889,CD. Yavaraté
33,99001,Puerto Carreño
33,99524,La Primavera
33,99624,Santa Rosalía
33,99773,Cumaribo
